"","X","id","fsecurity","hhsize","female","kids","elderly","black","hispanic","education","employed","married","disability"
"1",1,20180902374300,0,1,0,0,0,0,0,1,2,0,0
"2",2,20180902376700,0,2,2,0,2,2,0,2,1,0,0
"3",3,20180902377600,NA,1,1,0,0,0,0,0,1,0,1
"4",4,20180902377900,1,1,1,0,0,0,0,0,1,0,0
"5",5,20180902378100,0,2,2,0,0,0,0,1,1,0,1
"6",6,20180902378900,7,2,1,0,1,0,0,0,0,0,1
"7",7,20180902384600,0,4,1,2,0,0,0,2,2,2,0
"8",8,20180902388500,NA,2,0,1,0,0,0,1,1,0,0
"9",9,20180902388600,1,2,1,0,0,0,0,0,2,2,1
"10",10,20180902389200,0,1,1,0,1,0,0,0,0,1,0
"11",11,20180902390400,0,3,3,1,0,0,0,1,3,0,0
"12",12,20180902390500,NA,1,1,0,1,0,0,0,1,0,0
"13",13,20180902391200,3,3,2,0,0,0,0,3,3,0,0
"14",14,20180902393500,NA,2,1,0,0,0,0,0,2,2,0
"15",15,20180902393600,0,1,0,0,1,1,0,0,0,0,1
"16",16,20180902394000,1,5,2,3,0,0,5,1,1,2,0
"17",17,20180902394500,0,2,1,0,2,0,0,0,0,2,1
"18",18,20180902394600,0,2,1,0,0,0,0,2,2,2,0
"19",19,20180902396300,0,2,1,0,2,0,0,0,0,2,0
"20",20,20180902396400,NA,3,2,0,0,0,0,1,2,2,0
"21",21,20180902398100,0,3,1,0,0,0,0,0,3,2,0
"22",22,20180902398300,NA,1,0,0,0,0,0,0,1,0,0
"23",23,20180902400900,0,2,1,0,2,0,0,0,2,2,0
"24",24,20180902401600,NA,2,1,0,2,0,0,2,0,2,1
"25",25,20180902401700,0,1,0,0,0,0,0,0,1,0,0
"26",26,20180902403800,0,1,1,0,1,0,0,0,1,0,1
"27",27,20180902405800,NA,1,1,0,0,0,0,1,1,0,0
"28",28,20180902407100,NA,1,1,0,0,0,0,0,1,0,0
"29",29,20180902407500,0,7,2,5,0,0,0,0,1,2,0
"30",30,20180902407900,0,4,3,2,0,0,0,2,2,2,0
"31",31,20180902408500,NA,2,1,0,0,0,2,1,2,2,0
"32",32,20180902409800,0,2,0,0,0,0,2,0,0,0,0
"33",33,20180902410300,0,5,2,2,0,0,0,0,2,2,0
"34",34,20180902411700,0,4,1,2,0,0,0,2,2,2,0
"35",35,20180902412500,0,1,1,0,1,0,0,0,0,1,1
"36",36,20180902413700,0,3,1,0,0,0,0,1,3,2,1
"37",37,20180902414700,2,2,2,0,1,0,0,0,1,0,1
"38",38,20180902415500,NA,2,1,1,0,0,0,1,1,0,0
"39",39,20180902418600,0,4,2,2,0,0,0,2,2,2,0
"40",40,20180902420200,NA,3,1,0,0,0,0,2,2,2,0
"41",41,20180902420400,NA,1,0,0,1,0,0,0,0,0,1
"42",42,20180902421700,0,2,1,0,2,0,1,0,1,2,1
"43",43,20180902424100,0,2,1,0,2,0,0,1,0,2,0
"44",44,20180902425100,NA,2,1,0,0,0,0,0,2,0,0
"45",45,20180902427100,NA,4,1,1,0,0,0,0,3,2,0
"46",46,20180902427300,NA,4,2,1,0,0,0,0,4,2,0
"47",47,20180902427400,NA,1,1,0,1,0,0,0,0,0,1
"48",48,20180902429500,NA,2,1,0,0,0,2,0,1,2,0
"49",49,20180902429900,0,1,1,0,1,0,0,1,1,0,0
"50",50,20180902430400,0,1,1,0,1,0,0,1,2,0,0
"51",51,20180902431200,NA,3.4,4,2,0,0,0,2,2,0,0
"52",52,20180902431900,NA,3,2,0,0,0,0,2,2,2,0
"53",53,20180902432400,0,1,1,0,1,1,0,1,0,0,0
"54",54,20180902432600,0,2,1,0,0,0,2,0,1,0,0
"55",55,20180902432900,0,4,1,2,0,0,4,2,2,2,0
"56",56,20180902433100,NA,2,0,0,0,0,0,1,2,0,0
"57",57,20180902433600,0,3,1,1,0,0,0,2,2,2,0
"58",58,20180902434600,NA,2,0,0,0,0,0,0,2,0,0
"59",59,20180902435100,NA,10,7,0,2,0,0,5,4,4,0
"60",60,20180902435300,NA,2,1,0,2,0,0,2,0,2,0
"61",61,20180902437200,NA,2,1,0,0,0,0,0,2,2,0
"62",62,20180902438400,0,2,1,0,1,0,0,0,2,0,0
"63",63,20180902442500,2,2,2,0,1,0,0,0,1,0,0
"64",64,20180902444600,0,1,0,0,1,1,0,0,0,0,0
"65",65,20181002372800,0,2,1,0,0,0,0,1,2,2,0
"66",66,20181002373500,NA,1,1,0,0,0,0,1,1,0,0
"67",67,20181002374100,9,1,1,0,0,0,0,0,0,0,1
"68",68,20181002374800,0,4,1,2,0,0,0,2,2,2,0
"69",69,20181002375400,NA,2,1,0,0,0,0,2,2,2,0
"70",70,20181002375600,NA,3,2,0,0,0,0,1,3,0,0
"71",71,20181002379000,NA,3.4,3,3,0,0,5,0,1,2,0
"72",72,20181002380000,0,1,0,0,0,0,0,1,1,0,0
"73",73,20181002380100,0,2,1,0,2,0,0,1,0,2,0
"74",74,20181002381500,NA,1,1,0,0,0,0,0,1,0,0
"75",75,20181002382800,0,5,2,3,0,0,0,1,2,2,0
"76",76,20181002386200,0,3,2,2,0,0,0,0,2,0,0
"77",77,20181002387100,NA,2,1,0,0,0,0,2,1,2,1
"78",78,20181002387400,0,2,1,0,0,0,0,2,2,2,0
"79",79,20181002389000,0,1,0,0,1,0,0,0,0,0,0
"80",80,20181002389300,NA,4,3,2,0,0,0,0,1,2,0
"81",81,20181002391200,0,1,0,0,0,0,0,0,1,0,1
"82",82,20181002392000,NA,4,2,2,0,0,4,0,1,2,0
"83",83,20181002392700,0,1,1,0,0,0,0,0,0,0,1
"84",84,20181002393400,0,1,1,0,1,0,0,1,0,0,0
"85",85,20181002393800,0,5,2,3,0,0,0,0,1,2,0
"86",86,20181002397000,0,3,1,1,0,0,0,2,2,2,0
"87",87,20181002397700,0,1,0,0,1,0,0,0,0,0,0
"88",88,20181002399500,0,1,1,0,1,0,0,1,0,0,1
"89",89,20181002399800,0,3,1,0,2,0,0,0,1,2,0
"90",90,20181002400100,0,1,0,0,1,0,0,1,0,0,1
"91",91,20181002400600,0,5,3,2,0,0,0,1,3,2,0
"92",92,20181002401900,1,1,1,0,1,0,0,0,0,0,1
"93",93,20181002402300,NA,2,1,0,2,0,0,1,2,0,0
"94",94,20181002405000,0,2,1,0,0,0,0,2,2,2,1
"95",95,20181002407800,0,1,1,0,1,0,0,0,0,0,0
"96",96,20181002407900,0,1,1,0,1,0,0,0,0,0,0
"97",97,20181002408900,0,2,1,0,0,0,0,1,1,2,0
"98",98,20181002409100,0,1,0,0,0,0,0,1,1,0,0
"99",99,20181002409200,3,3,1,1,0,0,3,0,0,2,0
"100",100,20181002409300,0,2,1,0,1,0,0,1,2,2,0
"101",101,20181002410600,0,7,5,1,0,0,0,1,4,2,0
"102",102,20181002410800,0,1,0,0,0,0,0,0,1,0,0
"103",103,20181002411000,NA,1,1,0,1,0,0,0,0,0,0
"104",104,20181002414800,0,2,1,0,0,0,0,0,2,2,0
"105",105,20181002415000,0,1,1,0,0,0,0,0,1,0,0
"106",106,20181002419400,0,2,1,0,0,0,0,2,2,2,0
"107",107,20181002419500,0,1,1,0,1,0,0,0,0,0,0
"108",108,20181002420100,0,2,1,0,0,0,0,2,2,2,0
"109",109,20181002421900,0,1,0,0,0,0,0,2,2,0,0
"110",110,20181002422900,0,1,0,0,0,0,0,1,1,0,0
"111",111,20181002424400,NA,1,1,0,0,0,0,0,0,0,0
"112",112,20181002426400,0,2,1,0,2,0,0,2,0,2,0
"113",113,20181002427100,0,2,2,0,0,0,0,2,2,0,0
"114",114,20181002428800,0,7,2,4,0,0,7,0,3,2,0
"115",115,20181002429400,0,2,1,0,0,0,0,1,2,2,0
"116",116,20181002430500,0,1,1,0,1,0,0,0,0,0,0
"117",117,20181002430600,NA,2,1,0,1,0,0,0,1,0,0
"118",118,20181002431000,NA,4,3,0,0,0,4,1,4,2,0
"119",119,20181002431300,0,1,1,0,1,0,0,1,0,0,0
"120",120,20181002432400,0,3,3,2,0,0,0,0,1,0,0
"121",121,20181002433200,NA,1,1,0,1,0,0,0,0,0,1
"122",122,20181002433300,0,4,1,0,0,0,0,1,4,2,0
"123",123,20181002433400,0,2,1,0,0,0,0,0,1,2,0
"124",124,20181002433900,0,4,2,2,0,0,0,2,2,2,0
"125",125,20181002435500,0,1,0,0,0,0,0,1,1,0,0
"126",126,20181002435700,0,2,1,0,0,0,0,2,2,2,0
"127",127,20181002436800,0,1,0,0,0,0,1,1,1,0,0
"128",128,20181002436900,0,1,0,0,0,0,0,1,1,0,0
"129",129,20181002439200,0,5,2,3,0,0,0,0,2,2,0
"130",130,20181002440000,0,2,1,0,1,0,2,1,1,0,1
"131",131,20181002441000,0,4,2,2,0,0,0,2,2,2,0
"132",132,20181002441600,0,1,1,0,1,0,0,0,0,0,0
"133",133,20181002442600,NA,1,1,0,1,0,0,0,0,0,1
"134",134,20181002444000,0,4,1,2,0,0,0,2,2,2,0
"135",135,20181102383200,NA,2.5,2,0,0,0,0,1,4,2,0
"136",136,20181102384000,NA,2,1,0,0,0,2,0,1,2,0
"137",137,20181102385400,0,1,1,0,0,0,0,0,0,0,0
"138",138,20181102386000,0,5,1,2,1,0,0,2,2,2,1
"139",139,20181102387000,NA,1,1,0,0,0,0,0,1,0,0
"140",140,20181102387400,1,4,2,2,0,0,0,0,1,2,0
"141",141,20181102388600,0,1,0,0,0,0,0,0,1,0,0
"142",142,20181102389500,0,1,0,0,0,0,0,1,1,0,0
"143",143,20181102390800,0,2,1,0,1,0,0,2,1,2,0
"144",144,20181102392400,0,3,2,0,1,0,0,2,2,2,0
"145",145,20181102393100,0,2,1,0,2,0,0,2,0,2,0
"146",146,20181102394200,0,2,1,0,0,0,0,2,2,2,0
"147",147,20181102398400,NA,2,1,0,2,0,0,2,0,2,0
"148",148,20181102398900,0,2,1,0,0,0,0,2,2,2,0
"149",149,20181102399900,0,2,2,0,1,0,0,0,2,0,0
"150",150,20181102400000,NA,2,1,0,1,0,0,0,1,2,0
"151",151,20181102400400,0,2,1,0,0,0,0,0,2,0,0
"152",152,20181102401800,0,4,2,2,1,0,0,0,0,0,1
"153",153,20181102403600,0,2,1,0,1,0,0,1,0,2,0
"154",154,20181102404400,0,2,1,0,1,0,0,0,1,2,0
"155",155,20181102404700,0,2,1,0,2,0,0,2,1,2,1
"156",156,20181102405100,0,4,2,2,0,0,0,1,4,2,0
"157",157,20181102406800,0,2,1,0,0,0,0,1,2,2,0
"158",158,20181102407500,NA,1,1,0,1,0,0,0,0,0,0
"159",159,20181102409600,2,1,1,0,1,0,0,0,0,0,1
"160",160,20181102410900,NA,2,1,0,0,0,0,0,2,2,0
"161",161,20181102411900,0,2,1,0,1,0,0,0,0,2,0
"162",162,20181102412300,0,6,2,4,0,0,0,1,2,2,0
"163",163,20181102413000,0,1,0,0,0,0,0,1,1,0,0
"164",164,20181102413900,0,6,4,4,0,0,0,1,1,2,0
"165",165,20181102414200,0,1,1,0,0,0,0,1,1,0,0
"166",166,20181102414400,NA,3,3,2,0,0,0,0,2,0,1
"167",167,20181102415600,0,2,1,0,0,0,0,1,2,2,0
"168",168,20181102416300,NA,3,1,1,0,0,0,2,2,2,0
"169",169,20181102417600,0,2,1,0,2,0,0,2,0,2,0
"170",170,20181102420400,0,1,1,0,1,0,0,0,0,0,1
"171",171,20181102420700,0,2,1,0,2,0,0,2,2,2,0
"172",172,20181102421700,NA,3,2,1,0,0,0,2,1,2,0
"173",173,20181102423400,NA,1,0,0,0,1,0,0,1,0,0
"174",174,20181102423700,0,2,1,0,1,0,0,2,2,0,0
"175",175,20181102425200,0,2,1,0,2,0,0,1,0,2,0
"176",176,20181102425400,0,1,0,0,0,0,0,0,1,0,0
"177",177,20181102425700,NA,3,2,1,0,0,0,2,2,2,0
"178",178,20181102425900,0,1,0,0,0,0,0,0,0,0,0
"179",179,20181102426200,0,1,0,0,1,0,0,1,0,0,1
"180",180,20181102426400,NA,3.4,3,2,0,0,0,1,3,2,0
"181",181,20181102426500,0,1,1,0,1,0,0,0,0,0,1
"182",182,20181102426600,NA,5,2,2,0,0,4,1,2,2,0
"183",183,20181102427100,0,1,1,0,1,0,0,0,0,0,1
"184",184,20181102427500,NA,2,1,0,0,0,0,2,2,0,0
"185",185,20181102428400,0,2,2,1,0,0,0,1,1,0,0
"186",186,20181102428900,0,3,2,0,2,0,0,2,1,2,0
"187",187,20181102431800,NA,1,1,0,0,0,0,0,1,0,0
"188",188,20181102432700,NA,1,0,0,0,0,0,0,0,0,0
"189",189,20181102433200,0,1,0,0,1,0,0,0,0,0,1
"190",190,20181102433800,NA,5,1,0,0,5,0,2,5,2,0
"191",191,20181102438800,0,2,1,0,0,0,0,0,2,2,0
"192",192,20181102439700,0,2,1,0,0,0,0,1,2,0,0
"193",193,20181102440400,0,1,0,0,0,0,0,0,1,0,0
"194",194,20181102444300,0,1,0,0,1,0,0,0,0,0,0
"195",195,20181102444800,0,1.66666666666667,2,1,0,0,0,0,2,0,0
"196",196,20181102444900,0,2,1,0,0,0,0,2,2,2,0
"197",197,20181102446200,0,2,1,0,2,0,0,1,0,2,1
"198",198,20181102447300,0,2,1,0,0,0,0,2,2,2,0
"199",199,20181102447900,0,2,1,0,0,0,0,1,2,2,0
"200",200,20181102448600,0,4,3,1,0,0,0,0,3,0,0
"201",201,20181102448800,0,2,1,0,1,0,0,1,2,2,1
"202",202,20181102449100,NA,5,2,2,0,0,2,2,3,2,0
"203",203,20181102449600,NA,4,3,3,0,0,0,0,1,0,0
"204",204,20181102450000,0,2,1,0,0,0,0,2,2,0,0
"205",205,20181202383100,0,1,1,0,1,0,0,1,0,0,0
"206",206,20181202384200,NA,3,2,1,0,0,0,2,2,2,0
"207",207,20181202384600,NA,1,1,0,1,0,0,1,0,0,0
"208",208,20181202387000,0,1,1,0,0,0,1,1,1,0,0
"209",209,20181202387800,0,2,1,0,2,0,0,0,0,2,0
"210",210,20181202389200,0,3,1,1,0,0,0,0,3,2,0
"211",211,20181202389500,0,2,1,0,2,0,0,0,0,2,1
"212",212,20181202390100,0,2,1,0,0,0,1,2,1,2,1
"213",213,20181202390200,0,5,2,2,0,0,0,2,4,2,0
"214",214,20181202390600,0,5,3,1,0,0,0,1,4,4,0
"215",215,20181202392400,4,5,4,3,0,0,0,0,1,2,0
"216",216,20181202393000,0,2,1,0,0,0,0,2,2,2,1
"217",217,20181202393300,NA,3,2,1,0,0,0,1,2,2,0
"218",218,20181202396300,0,1,1,0,0,0,0,0,1,0,0
"219",219,20181202397000,0,2,1,0,0,0,0,1,1,2,1
"220",220,20181202398000,0,5,4,3,0,0,0,1,2,2,0
"221",221,20181202399300,NA,1,0,0,1,0,0,0,0,0,1
"222",222,20181202399900,0,3,2,0,1,0,0,3,3,2,0
"223",223,20181202402100,NA,2,1,0,0,0,0,0,2,2,0
"224",224,20181202402300,0,2,1,0,2,0,0,2,1,2,0
"225",225,20181202403100,0,1,0,0,0,0,0,1,1,0,0
"226",226,20181202403800,0,4,3,2,0,0,0,0,1,2,0
"227",227,20181202404400,0,5,2,3,0,0,0,2,2,2,0
"228",228,20181202405100,0,1,0,0,1,0,0,0,0,0,1
"229",229,20181202405500,0,2,1,0,2,0,0,0,0,2,0
"230",230,20181202408500,0,3,1,2,0,0,0,0,1,0,0
"231",231,20181202408800,0,2,1,0,2,0,0,2,1,2,0
"232",232,20181202409600,0,2,1,0,1,0,0,2,2,2,0
"233",233,20181202410800,NA,2,1,0,1,0,0,1,1,2,1
"234",234,20181202413600,NA,4,1,1,0,0,0,2,1,2,0
"235",235,20181202415300,0,2,2,1,0,0,0,1,1,0,0
"236",236,20181202416900,0,10,6,6,0,0,0,0,3,2,0
"237",237,20181202417400,NA,2,1,0,0,0,0,0,2,2,0
"238",238,20181202418000,0,2,1,0,0,0,0,2,2,2,0
"239",239,20181202418400,0,2,1,0,0,0,0,1,2,2,1
"240",240,20181202419000,0,2,1,0,2,0,0,0,1,2,1
"241",241,20181202419500,0,2,1,0,0,0,0,0,2,2,0
"242",242,20181202420900,NA,4,2,2,0,0,0,1,2,2,0
"243",243,20181202421900,0,6,4,4,0,0,0,0,1,2,0
"244",244,20181202423000,NA,1.4,2,0,0,0,0,0,3,0,0
"245",245,20181202423300,0,1,0,0,1,1,0,0,0,0,0
"246",246,20181202423800,0,1,1,0,1,0,0,0,0,0,1
"247",247,20181202425100,NA,4,2,3,0,0,0,0,0,0,0
"248",248,20181202425800,5,5,2,3,0,0,1,0,2,0,0
"249",249,20181202426300,0,2,1,0,0,0,0,2,2,0,0
"250",250,20181202426900,NA,3,1,0,0,0,0,1,2,2,0
"251",251,20181202428700,NA,2,1,0,0,0,0,1,2,0,0
"252",252,20181202429600,0,2,1,0,0,0,0,1,2,0,0
"253",253,20181202429900,2,4,3,2,0,0,0,0,2,2,0
"254",254,20181202430300,0,4,2,2,0,0,0,2,2,2,0
"255",255,20181202431100,0,1,1,0,0,0,0,1,1,0,0
"256",256,20181202433000,NA,2,2,1,0,0,0,1,0,0,0
"257",257,20181202433100,0,1,1,0,0,0,1,1,1,0,0
"258",258,20181202433300,NA,4,2,1,0,0,0,1,4,2,0
"259",259,20181202436700,0,1,1,0,0,0,0,1,2,0,0
"260",260,20181202438200,0,1,1,0,1,0,0,0,0,0,1
"261",261,20181202438800,0,2,1,0,2,0,0,2,1,2,0
"262",262,20181202439000,0,2,1,0,0,0,0,1,1,0,0
"263",263,20181202439300,0,1,0,0,0,0,0,1,1,0,0
"264",264,20181202440700,0,4,1,2,0,0,0,2,2,2,0
"265",265,20181202440900,0,1,0,0,0,0,1,1,2,0,0
"266",266,20181202444800,0,2,1,0,2,0,0,2,0,2,0
"267",267,20181202447000,NA,1,0,0,0,0,0,1,1,1,1
"268",268,20181202448500,0,1,0,0,1,0,0,1,0,0,1
"269",269,20181202448800,NA,2,1,0,0,0,0,0,2,0,1
"270",270,20181202448900,0,1,1,0,1,0,0,0,0,0,1
"271",271,20190302428500,0,1,1,0,0,0,0,2,2,0,0
"272",272,20190902339300,0,5,2,3,0,0,0,1,2,2,0
"273",273,20190902339700,5,2,1,0,0,0,1,2,2,2,0
"274",274,20190902340500,0,2,2,0,1,0,0,0,2,0,1
"275",275,20190902340800,NA,1,1,0,1,0,0,0,0,1,1
"276",276,20190902341600,0,2,1,0,0,0,0,2,1,2,0
"277",277,20190902342200,0,3,1,1,0,0,0,2,2,2,0
"278",278,20190902342500,0,1,1,0,1,0,0,0,1,0,0
"279",279,20190902344800,0,2,1,0,0,0,0,2,2,2,0
"280",280,20190902345400,0,3,2,0,0,0,0,0,1,2,1
"281",281,20190902345900,4,1,1,0,0,0,0,1,0,0,1
"282",282,20190902346000,0,5,2,3,0,5,0,0,2,2,0
"283",283,20190902351900,0,2,1,0,0,0,0,2,2,2,0
"284",284,20190902353200,NA,2,0,0,2,0,0,0,2,0,0
"285",285,20190902354400,NA,1,0,0,0,0,0,0,1,0,0
"286",286,20190902354700,0,1,1,0,1,0,0,0,0,0,0
"287",287,20190902355300,0,1,1,0,1,0,0,0,0,0,0
"288",288,20190902355500,NA,2,1,0,2,0,0,0,0,2,0
"289",289,20190902356400,0,2,1,0,2,0,0,0,0,2,1
"290",290,20190902357400,0,2,1,0,2,0,0,0,0,2,0
"291",291,20190902360300,NA,2,1,0,2,0,0,2,0,2,0
"292",292,20190902360900,0,3,1,1,0,0,0,0,2,2,0
"293",293,20190902361200,0,4,3,2,0,0,0,2,2,0,0
"294",294,20190902361300,0,2,1,0,0,0,0,2,2,2,0
